doc_id,hate_label,hate_score,text
047461152_20_2019-24_pdf_066_047461152_20_2019-24_pdf_066_0005,NON_HATE,0.5041264295578003,"Hessischer Landtag · 20. Wahlperiode · 66. Sitzung · 4. Februar 2021 
5209 

37. 
AntragDr. Daniela Sommer (SPD), Lisa Gnadl 
(SPD), Ulrike Alex (SPD), Frank-Tilo Becher 
(SPD), Wolfgang Decker (SPD), Nadine 
Gersberg (SPD), Turgut Yüksel 
(SPD), Fraktion der SPDAnhörung zu Digitalisierung im Gesundheitswesen 
und in der Pflege Drucks. 20/3791 ............................................5306 
Von der Tagesordnung abgesetzt.........................5306 

38. 
AntragFraktion der SPD 
Verlagerung des Güterverkehrs auf die 
Schiene 
 Drucks. 20/3920 ............................................5306 
Von der Tagesordnung abgesetzt.........................5306 

39. 
AntragFraktion der AfD 
Ein stabiler und demokratischer Westbalkan 
ist im europäischen Interesse  europäische 
Beziehungen zu Albanien und Nordmazedonien 
gestalten Drucks. 20/4003 ............................................5306 
Von der Tagesordnung abgesetzt.........................5306 

40. 
EntschließungsantragFraktion der AfD 
Gewährleistung der Sicherheit des Hessischen 
Landtags Drucks. 20/4005 ............................................5306 
Von der Tagesordnung abgesetzt.........................5306 

41. 
AntragKnut John (SPD), Gernot Grumbach 
(SPD), Heike Hofmann (Weiterstadt) 
(SPD), Heinz Lotz (SPD), Torsten Warnecke 
(SPD), Fraktion der SPDLängere Gewährleistung für langlebigeProdukte für Verbraucherinnen und Verbraucher 
 Drucks. 20/4010 ............................................5306 
Von der Tagesordnung abgesetzt.........................5306 

42. 
AntragFraktion der SPD 
Soforthilfe zur Rettung der Kultur- und 
Medienbranche in der Corona-Krise 
 Drucks. 20/4038 ............................................5306 
Von der Tagesordnung abgesetzt.........................5306 

43. 
AntragFraktion DIE LINKE 
Autobahn 49: Planfeststellungsbeschlussüberprüfen, Wasserrecht umsetzen Drucks. 20/4206 ............................................5306 
Von der Tagesordnung abgesetzt.........................5306 

44. 
Große AnfrageHeike Hofmann (Weiterstadt) (SPD), HeinzLotz (SPD), Gernot Grumbach (SPD),
Knut John (SPD), Torsten Warnecke 
(SPD), Fraktion der SPD20 Jahre schleppender Vollzug der Wasserrahmenrichtlinie 
in Hessen 
 Drucks. 20/4208 
zu Drucks. 20/3129 ...........5306 
Von der Tagesordnung abgesetzt.........................5306 

45. 
Große AnfrageDimitri Schulz (AfD), Volker Richter 
(AfD), Arno Enners (AfD), Claudia Papst-
Dippel (AfD), Bernd-Erich Vohl (AfD)
Geltendmachung von Unterbringungskosten 
für Flüchtlinge im überhöhten Ausmaß Drucks. 20/4260 
zu Drucks. 20/3699 ...........5306 
Von der Tagesordnung abgesetzt.........................5306 

46. 
Große AnfrageDimitri Schulz (AfD), Volker Richter 
(AfD), Arno Enners (AfD), Klaus Herrmann 
(AfD), Dirk Gaw (AfD)
Offiziell kontrollierte Abgabe von BtM Drucks. 20/4265 
zu Drucks. 20/3671 ...........5306 
Von der Tagesordnung abgesetzt.........................5306 

47. 
Große AnfrageFraktion der SPD 
Radiomarkt in Hessen 
 Drucks. 20/4287 
zu Drucks. 20/3614 ...........5306 
Von der Tagesordnung abgesetzt.........................5306 

48. 
Große AnfrageVolker Richter (AfD), Claudia Papst-Dippel 
(AfD), Arno Enners (AfD), Fraktion 
der AfD 
Finanzierbarkeit der Qualitätsentwicklungen 
aus dem Gute-Kita-Gesetz
 Drucks. 20/4338 
zu Drucks. 20/3812 ...........5306 
Von der Tagesordnung abgesetzt.........................5306"
047461152_20_2019-24_pdf_078_047461152_20_2019-24_pdf_078_0005,NON_HATE,0.687157154083252,"Hessischer Landtag · 20. Wahlperiode · 78. Sitzung · 17. Juni 2021 
6233 

31. 
AntragFraktion der SPD 
Antidiskriminierungsgesetz für Hessen Drucks. 20/4303 ............................................6326 
Von der Tagesordnung abgesetzt.........................6326 

32. 
AntragHeike Hofmann (Weiterstadt) (SPD), KnutJohn (SPD), Gernot Grumbach (SPD),
Heinz Lotz (SPD), Torsten Warnecke 
(SPD), Oliver Ulloth (SPD), Fraktion der 
SPD 
Dringende Verbesserung der finanziellen 
Unterstützung von Wildgehegen und Tier-
parken in Hessen Drucks. 20/5016 ............................................6326 
Von der Tagesordnung abgesetzt.........................6326 

33. 
AntragFraktion der Freien Demokraten 
Kunst ohne Kopierschutz! Nutzung freier 
Lizenzen in hessischen Museen ermöglichen 
 Kunst liberalisieren 
 Drucks. 20/5068 ............................................6326 
Von der Tagesordnung abgesetzt.........................6326 

35. 
AntragFraktion der AfD 
Regelmäßige Aktualisierung und Sicherstellung 
der tatsächlichen Erfüllung des 
Pandemieplans Hessen
 Drucks. 20/5270 ............................................6326 
Von der Tagesordnung abgesetzt.........................6326 

36. 
AntragKnut John (SPD), Tobias Eckert (SPD), Elke 
Barth (SPD), Stephan Grüger (SPD),
Marius Weiß (SPD), Fraktion der SPDPflicht zur Installation von Fotovoltaikanlagen 
auf Parkplätzen Drucks. 20/5436 ............................................6326 
Von der Tagesordnung abgesetzt.........................6326 

37. 
AntragFraktion der SPD 
Angriffe auf Gesellschaft und Kommunalpolitik 
nicht tolerieren  Konsequenzen aus 
der Anhörung zu Ursachen, Entwicklungen 
und Maßnahmen gegen Bedrohung,
Hass und Übergriffe Drucks. 20/5454 ............................................6326 
Von der Tagesordnung abgesetzt.........................6326 

38. 
AntragFraktion der CDU, Fraktion BÜNDNIS 90/
DIE GRÜNEN, Fraktion der Freien Demokraten 
Respekt fördern und entschlossen gegenGewalt in der Zivilgesellschaft eintreten Drucks. 20/5455 ............................................6326 
Von der Tagesordnung abgesetzt.........................6326 

39. 
AntragFraktion DIE LINKE 
Förderung von Kinderwunschbehandlungen 
von ungewollt kinderlosen Paaren Drucks. 20/5456 ............................................6326 
Von der Tagesordnung abgesetzt.........................6326 

40. 
AntragFraktion DIE LINKE 
Abschiebungen nach Somalia aussetzen Drucks. 20/5492 ............................................6326 
Von der Tagesordnung abgesetzt.........................6326 

42. 
AntragFraktion der CDU, Fraktion BÜNDNIS 90/
DIE GRÜNEN, Fraktion der Freien Demokraten 
Verantwortungsvoller Umgang mit Sammlungsgütern 
aus kolonialen Kontexten Drucks. 20/5735 ............................................6326 
Von der Tagesordnung abgesetzt.........................6326 

43. 
AntragKnut John (SPD), Tobias Eckert (SPD), Elke 
Barth (SPD), Stephan Grüger (SPD),
Marius Weiß (SPD), Fraktion der SPDAusbau der Ladesäuleninfrastruktur für 
Mieterinnen und Mieter 
 Drucks. 20/5736 ............................................6326 
Von der Tagesordnung abgesetzt.........................6326 

48. 
Beschlussempfehlung und BerichtSozial-und Integrationspolitischer Ausschuss 
AntragFraktion der AfD 
Prophylaxe viraler Erkrankungen vorantreiben, 
Gesundheitssystem entlasten, Bürgerverantwortung 
steigern Drucks. 20/5703 
zu Drucks. 20/5325 ...........6326 
Von der Tagesordnung abgesetzt.........................6326"
047461152_20_2019-24_pdf_031_047461152_20_2019-24_pdf_031_0004,NON_HATE,0.697651207447052,"2400 
Hessischer Landtag · 20. Wahlperiode · 31. Sitzung · 29. Januar 2020 

32. 
Beschlussempfehlung und Bericht 
33. 
Beschlussempfehlung und Bericht 
Hauptausschuss 
Hauptausschuss 
Antrag 
Dringlicher Entschließungsantrag 
Angelika Löber (SPD), Nancy Faeser 
Fraktion der Freien Demokraten 
(SPD), Günter Rudolph (SPD), Stephan 
Mehr Transparenz bei Lobbyismus herstel-
Grüger (SPD), Fraktion der SPD 
len 
Transparenz bei der Lobbyarbeit  Einfüh- Drucks. 20/2102zu Drucks. 20/1697 ...........2502 
rung eines Lobbyregisters für Hessen 
Beschlussempfehlung angenommen....................2502

 Drucks. 20/2101 
zu Drucks. 20/1417 ...........2502 

Beschlussempfehlung angenommen....................2502 

Im Präsidium: 

Präsident Boris Rhein 

Vizepräsident Frank Lortz 

Vizepräsidentin Karin Müller 

Vizepräsidentin Heike Hofmann 

Vizepräsident Dr. h.c. Jörg-Uwe Hahn 

Vizepräsident Dr. Ulrich Wilken 

Auf der Regierungsbank: 

Ministerpräsident Volker Bouffier 

Minister für Wirtschaft, Energie, Verkehr und Wohnen Tarek Al-Wazir 

Minister und Chef der Staatskanzlei Axel Wintermeyer 

Ministerin für Bundes- und Europaangelegenheiten und Bevollmächtigte des Landes 

Hessen beim Bund Lucia Puttrich 

Ministerin für Digitale Strategie und Entwicklung Prof. Dr. Kristina Sinemus 

Minister des Innern und für Sport Peter Beuth 

Minister der Finanzen Dr. Thomas Schäfer 

Ministerin der Justiz Eva Kühne-Hörmann 

Kultusminister Prof. Dr. R. Alexander Lorz 

Ministerin für Wissenschaft und Kunst Angela Dorn 

Ministerin für Umwelt, Klimaschutz, Landwirtschaft und Verbraucherschutz Priska Hinz 

Minister für Soziales und Integration Kai Klose 

Staatssekretär Michael Bußer 

Staatssekretär Mark Weinmeister 

Staatssekretär Patrick Burghardt 

Staatssekretär Dr. Philipp Peter Nimmermann 

Staatssekretär Jens Deutschendorf 

Staatssekretär Thomas Metz 

Staatssekretärin Ayse Asar 

Staatssekretär Oliver Conz 

Staatssekretärin Anne Janz 

Abwesende Abgeordnete: 

Lisa Gnadl 

Manuela Strube 

Marius Weiß"
047461152_20_2019-24_pdf_024_047461152_20_2019-24_pdf_024_0003,NON_HATE,0.698711097240448,"Hessischer Landtag · 20. Wahlperiode · 24. Sitzung · 30. Oktober 2019 
1745 

55. 
Beschlussempfehlung und Bericht 
67. 
Beschlussempfehlung und Bericht 
Innenausschuss 
Haushaltsausschuss 
Dringlicher Entschließungsantrag 
Vorlage Rechnungshof 
Fraktion der CDU, Fraktion BÜNDNIS 90/ 
Präsident des Hessischen RechnungshofsDIE GRÜNEN 
Bemerkungen 2017 des Hessischen Rech-
Klare Haltung und konsequente Maßnah-nungshofs zur Haushalts und Wirtschaftsmen 
im Kampf gegen Rechtsextremismus  
führung des Landes Hessen (einschließlich 
Aktionsprogramm Hessen gegen Hetze 
Feststellung zur Haushaltsrechnung 2017) 
 Drucks. 20/1381 
zu Drucks. 20/1279 ...........1825 
 Drucks. 20/1429 
zu Drucks. 20/129 
zu 
Drucks. 19/6694 ...............................................1825
Beschlussempfehlung angenommen....................1825 
Beschlussempfehlung angenommen....................1825 

56. 
Beschlussempfehlung und Bericht 
Innenausschuss 
Dringlicher Antrag 
Fraktion der Freien Demokraten 
Freiheitlich-demokratische Grundordnung 
verteidigen, Konsequenzen aus rechtsextremen 
Vorfällen ziehen 
 Drucks. 20/1382 
zu Drucks. 20/1282 ...........1825 
Beschlussempfehlung angenommen....................1825 

58. 
Beschlussempfehlung und Bericht 
Sozial-und Integrationspolitischer Ausschuss 
Dringlicher AntragFraktion der CDU, Fraktion BÜNDNIS 90/
DIE GRÜNEN 
Qualitativ hochwertige Versorgung von 
psychisch Erkrankten gewährleisten 
 Drucks. 20/1400 
zu Drucks. 20/1280 ...........1825 
Beschlussempfehlung angenommen....................1825"
047461152_20_2019-24_pdf_045_047461152_20_2019-24_pdf_045_0001,NON_HATE,0.7385829091072083,"20. Wahlperiode 
Plenarprotokoll 20/45 

HESSISCHER LANDTAG 

24. 06. 2020 

45. Sitzung 
Wiesbaden, den 24. Juni 2020 

Amtliche Mitteilungen........................................3397 

Entgegengenommen.............................................3397 

Präsident Boris Rhein..........................................3397 
Vizepräsident Frank Lortz...................................3421 

Bericht 
Präsident des Landtagsnach § 22 des Hessischen Abgeordnetengesetzes 
über die Angemessenheit der Entschädigungen 
von Abgeordneten und zur 
Anpassung von Leistungen zum 1. Juli 2020 Drucks. 20/2988 .............................................3397 

Entgegengenommen.............................................3397 

Präsident Boris Rhein..........................................3397 

69. 
AntragFraktion der Freien Demokraten 
Digitale Lehre an hessischen Hochschulen 
stärken 
 Drucks. 20/2999 .............................................3397 
Dem Ausschuss für Wissenschaft und Kunst, 
federführend, und dem Ausschuss für Digitales 
und Datenschutz, beteiligt, überwiesen..........3409 

105. 
Dringlicher EntschließungsantragFraktion der CDU, Fraktion BÜNDNIS 90/
DIE GRÜNEN 
Hessischer Digitalpakt Hochschule setzt 
wichtigen Impuls für digitale Lehre auch 
während der Pandemie 
 Drucks. 20/3076 .............................................3397 
Dem Ausschuss für Wissenschaft und Kunst, 
federführend, und dem Ausschuss für Digitales 
und Datenschutz, beteiligt, überwiesen..........3409 

Dr. Matthias Büger..............................................3397 
Frank Steinraths...................................................3399 
Dr. Frank Grobe...................................................3400 
Nina Eisenhardt...................................................3402 
Dr. Daniela Sommer............................................3404 
Janine Wissler......................................................3405 
Ministerin Angela Dorn.......................................3407 

80. 
AntragFraktion der SPD 
Hoher Ausbau- und Investitionsbedarf bei 
Kindertageseinrichtungen  Landesprogramm 
ist ein Tropfen auf den heißen Stein Drucks. 20/3015 .............................................3409 
Dem Sozial- und Integrationspolitischen Ausschuss 
überwiesen................................................3421 

104. 
Dringlicher EntschließungsantragFraktion der CDU, Fraktion BÜNDNIS 90/
DIE GRÜNEN 
Kitas in Hessen sind gut aufgestellt: Hessenstellt eine Milliarde für Kinderbetreuung 
bereit 
 Drucks. 20/3075 .............................................3410 
Dem Sozial- und Integrationspolitischen Ausschuss 
überwiesen................................................3421 

Lisa Gnadl.................................................. 
3410, 3417 
Claudia Ravensburg..............................................3411 
Volker Richter......................................................3412 
René Rock............................................................3414 
Kathrin Anders....................................................3416 
Christiane Böhm..................................................3418 
Minister Kai Klose...............................................3419 

13. 
Zweite LesungGesetzentwurf 
LandesregierungGesetz über das Sondervermögen Hessens 
gute Zukunft sichern (Gute-Zukunft-Sicherungsgesetz 
 GZSG)
 Drucks. 20/3016 
zu Drucks. 20/2951 ...........3421 
Nach zweiter Lesung dem Haushaltsausschuss 
zurücküberwiesen.................................................3443 

ÄnderungsantragFraktion DIE LINKE 
 Drucks. 20/3060 .............................................3421 

Dem Haushaltsausschuss überwiesen..................3443 

Ausgegeben am 8. Juli 2020 
Hessischer Landtag, Postfach 3240, 65022 Wiesbaden"
047461152_20_2019-24_pdf_016_047461152_20_2019-24_pdf_016_0007,NON_HATE,0.8193613886833191,"Hessischer Landtag · 20. Wahlperiode · 16. Sitzung · 19. Juni 2019 
1093 

75. 
Dringlicher Antrag 
Fraktion der Freien Demokraten 
Sicherung und Weiterentwicklung der Berufseinstiegsbegleitung 
 Drucks. 20/833 ..............................................1197 
Von der Tagesordnung abgesetzt.........................1197 

Im Präsidium: 

Präsident Boris Rhein 

Vizepräsident Frank Lortz 

Vizepräsident Dr. h.c. Jörg-Uwe Hahn 

Vizepräsident Dr. Ulrich Wilken 

Auf der Regierungsbank: 

Ministerpräsident Volker Bouffier 

Minister für Wirtschaft, Energie, Verkehr und Wohnen Tarek Al-Wazir 

Minister und Chef der Staatskanzlei Axel Wintermeyer 

Ministerin für Bundes- und Europaangelegenheiten und Bevollmächtigte des Landes 

Hessen beim Bund Lucia Puttrich 

Ministerin für Digitale Strategie und Entwicklung Prof. Dr. Kristina Sinemus 

Minister des Innern und für Sport Peter Beuth 

Minister der Finanzen Dr. Thomas Schäfer 

Ministerin der Justiz Eva Kühne-Hörmann 

Kultusminister Prof. Dr. R. Alexander Lorz 

Ministerin für Wissenschaft und Kunst Angela Dorn 

Ministerin für Umwelt, Klimaschutz, Landwirtschaft und Verbraucherschutz Priska Hinz 

Minister für Soziales und Integration Kai Klose 

Staatssekretär Michael Bußer 

Staatssekretär Mark Weinmeister 

Staatssekretär Patrick Burghardt 

Staatssekretär Dr. Philipp Peter Nimmermann 

Staatssekretär Jens Deutschendorf 

Staatssekretär Dr. Stefan Heck 

Staatssekretär Dr. Martin J. Worms 

Staatssekretär Thomas Metz 

Staatssekretär Dr. Manuel Lösel 

Staatssekretärin Ayse Asar 

Staatssekretärin Dr. Beatrix Tappeser 

Staatssekretärin Anne Janz 

Abwesende Abgeordnete: 

Ulrike Alex 

Norbert Kartmann 

Astrid Wallmann"
047461152_20_2019-24_pdf_078_047461152_20_2019-24_pdf_078_0004,NON_HATE,0.8303346633911133,"6232 
Hessischer Landtag · 20. Wahlperiode · 78. Sitzung · 17. Juni 2021 

19. 
Große AnfrageVolker Richter (AfD), Dimitri Schulz 
(AfD), Claudia Papst-Dippel (AfD), Arno 
Enners (AfD), Fraktion der AfDMuezzin-Rufe in Hessen 
 Drucks. 20/5128 
zu Drucks. 20/3809 ...........6326 
Von der Tagesordnung abgesetzt.........................6326 

20. 
Große AnfrageVolker Richter (AfD), Arno Enners (AfD),
Klaus Herrmann (AfD), Dimitri Schulz 
(AfD), Fraktion der AfDSozialleistungsbezug durch Personen mit 
ausländischer Staatsangehörigkeit bei fehlendem 
tatsächlichem oder gewöhnlichem 
Aufenthalt 
 Drucks. 20/5203 
zu Drucks. 20/4199 ...........6326 
Von der Tagesordnung abgesetzt.........................6326 

21. 
Große AnfrageVolker Richter (AfD), Claudia Papst-Dippel 
(AfD), Arno Enners (AfD), Klaus Gagel(AfD), Dr. Frank Grobe (AfD)
Etwaige Umsetzung des § 20 Abs. 6 IfSG inHessen und der BRD 
 Drucks. 20/5216 
zu Drucks. 20/5087 ...........6326 
Von der Tagesordnung abgesetzt.........................6326 

22. 
Große AnfrageFraktion DIE LINKE 
Bilanz der Biodiversitätsstrategie in Hessen Drucks. 20/5343 
zu Drucks. 20/2470 ...........6326 
Von der Tagesordnung abgesetzt.........................6326 

23. 
Große AnfrageElisabeth Kula (DIE LINKE), Fraktion 
DIE LINKE 
Lehrkräfte in Hessen 
 Drucks. 20/5350 
zu Drucks. 20/2782 ...........6326 
Von der Tagesordnung abgesetzt.........................6326 

24. 
Große AnfrageVolker Richter (AfD), Arno Enners (AfD),
Claudia Papst-Dippel (AfD), Klaus Herrmann 
(AfD), Dirk Gaw (AfD), Bernd-ErichVohl (AfD), Erich Heidkamp (AfD), RobertLambrou (AfD)
Razzien und neuerliche Vorkommnisse in 
Bezug auf die AWO e. V.
 Drucks. 20/5473 
zu Drucks. 20/4358 ...........6326 
Von der Tagesordnung abgesetzt.........................6326 

25. 
Große AnfrageVolker Richter (AfD), Arno Enners (AfD),
Claudia Papst-Dippel (AfD), Bernd-Erich 
Vohl (AfD), Erich Heidkamp (AfD), RobertLambrou (AfD)
Der drohende Verkauf von Einrichtungender AWO Wiesbaden 
 Drucks. 20/5517 
zu Drucks. 20/4381 ...........6326 
Von der Tagesordnung abgesetzt.........................6326 

26. 
AntragFraktion der CDU, Fraktion BÜNDNIS 90/
DIE GRÜNEN 
Programm 100 Wilde Bäche für Hessen
erfolgreich gestartet Drucks. 20/2081 ............................................6326 
Von der Tagesordnung abgesetzt.........................6326 

27. 
AntragFraktion DIE LINKE 
Standort-Zwischenlager Biblis: mangelhafter 
Genehmigung widersprechen, Castor-
Transporte stoppen, Sicherheitseinrichtungen 
nachrüsten Drucks. 20/2544 ............................................6326 
Von der Tagesordnung abgesetzt.........................6326 

28. 
AntragFraktion der SPD 
Verlagerung des Güterverkehrs auf die 
Schiene 
 Drucks. 20/3920 ............................................6326 
Von der Tagesordnung abgesetzt.........................6326 

29. 
AntragKnut John (SPD), Gernot Grumbach 
(SPD), Heike Hofmann (Weiterstadt)
(SPD), Heinz Lotz (SPD), Torsten Warnecke 
(SPD), Fraktion der SPDLängere Gewährleistung für langlebigeProdukte für Verbraucherinnen und Verbraucher 
 Drucks. 20/4010 ............................................6326 
Von der Tagesordnung abgesetzt.........................6326 

30. 
AntragFraktion DIE LINKE 
Autobahn 49: Planfeststellungsbeschlussüberprüfen, Wasserrecht umsetzen Drucks. 20/4206 ............................................6326 
Von der Tagesordnung abgesetzt.........................6326"
047461152_20_2019-24_pdf_101_047461152_20_2019-24_pdf_101_0006,NON_HATE,0.8350682258605957,"8094 
Hessischer Landtag · 20. Wahlperiode · 101. Sitzung · 31. März 2022 

48. 
Beschlussempfehlung und BerichtSozial-und Integrationspolitischer Ausschuss 
AntragFraktion der AfD 
Prophylaxe viraler Erkrankungen vorantreiben, 
Gesundheitssystem entlasten, Bürgerverantwortung 
steigern Drucks. 20/5703 
zu Drucks. 20/5325 ...........8203 
Von der Tagesordnung abgesetzt.........................8203 

49. 
Große AnfrageElisabeth Kula (DIE LINKE), Fraktion 
DIE LINKE 
Schulen in freier Trägerschaft und privateHochschulen 
 Drucks. 20/8064 
zu Drucks. 20/6346 ...........8203 
Von der Tagesordnung abgesetzt.........................8203 

50. 
AntragFraktion der SPD 
Gender-Data-Gap in der Medizin auch in 
Hessen schließen 
 Drucks. 20/7987 ............................................8203 
Von der Tagesordnung abgesetzt.........................8203 

52. 
AntragFraktion der Freien Demokraten 
Gesundheit und Chancen von Frauen und 
Mädchen stärken: Zugang zu und Aufklärung 
über Menstruationshygieneprodukte 
fördern 
 Drucks. 20/8005 ............................................8203 
Von der Tagesordnung abgesetzt.........................8203 

53. 
AntragFraktion der Freien Demokraten 
Hessische Strategie Endometriose Drucks. 20/8045 ............................................8203 
Von der Tagesordnung abgesetzt.........................8203 

54. 
AntragFraktion der AfD 
Förderpraxis des Regionalflughafens Kassel 
Airport verbessern Drucks. 20/8046 ............................................8203 
Von der Tagesordnung abgesetzt.........................8203 

55. 
AntragFraktion der SPD 
Hohe Spritpreise durch Ticketstabilität imÖPNV ausgleichen  Land muss seiner 
Verantwortung bei der Finanzierung des 
ÖPNV endlich gerecht werden Drucks. 20/8120 ............................................8203 
Von der Tagesordnung abgesetzt.........................8203 

57. 
AntragKnut John (SPD), Tobias Eckert (SPD), Elke 
Barth (SPD), Stephan Grüger (SPD),
Marius Weiß (SPD), Fraktion der SPDEnergiewende beschleunigen: landeseigene 
Förderprogramme für Stromspeicher,
Wallboxen und PV-Anlagen erforderlich Drucks. 20/8122 ............................................8203 
Von der Tagesordnung abgesetzt.........................8203"
047461152_20_2019-24_pdf_021_047461152_20_2019-24_pdf_021_0004,NON_HATE,0.903614342212677,"1512 
Hessischer Landtag · 20. Wahlperiode · 21. Sitzung · 25. September 2019 

78. 
Beschlussempfehlung und Bericht 
Europaausschuss 
Antrag 
Fraktion DIE LINKE 
Kündigung des INF-Vertrages birgt große 
Gefahr für die Menschheit  Ein neues atomares 
Wettrüsten muss verhindert werden 
 Klares Zeichen für ein Verbot von Atomwaffen 
und für Frieden und Abrüstung setzen 
 Drucks. 20/1243 
zu Drucks. 20/159 .............1594 
Beschlussempfehlung angenommen....................1594 

79. 
Beschlussempfehlung und Bericht 
Europaausschuss 
Dringlicher EntschließungsantragFraktion der CDU, Fraktion BÜNDNIS 90/
DIE GRÜNEN 
Rückzug aus dem INF-Vertrag 
 Drucks. 20/1244 
zu Drucks. 20/264 .............1594 
Beschlussempfehlung angenommen....................1594 

80. 
Beschlussempfehlung und Bericht 
Europaausschuss 
Dringlicher Entschließungsantrag 
Fraktion der SPD 
Für ein Hessen in einer Welt ohne Bedrohung 
durch Atomwaffen 
 Drucks. 20/1245 
zu Drucks. 20/1145 ...........1594 
Beschlussempfehlung angenommen....................1594 

Im Präsidium: 

Präsident Boris Rhein 

Vizepräsident Frank Lortz 

Vizepräsidentin Heike Hofmann 

Vizepräsident Dr. h.c. Jörg-Uwe Hahn 

Vizepräsident Dr. Ulrich Wilken 

Auf der Regierungsbank: 

Ministerpräsident Volker Bouffier 

Minister für Wirtschaft, Energie, Verkehr und Wohnen Tarek Al-Wazir 

Minister und Chef der Staatskanzlei Axel Wintermeyer 

Ministerin für Digitale Strategie und Entwicklung Prof. Dr. Kristina Sinemus 

Minister des Innern und für Sport Peter Beuth 

Minister der Finanzen Dr. Thomas Schäfer 

Ministerin der Justiz Eva Kühne-Hörmann 

Kultusminister Prof. Dr. R. Alexander Lorz 

Ministerin für Wissenschaft und Kunst Angela Dorn 

Ministerin für Umwelt, Klimaschutz, Landwirtschaft und Verbraucherschutz Priska Hinz 

Minister für Soziales und Integration Kai Klose 

Staatssekretär Michael Bußer 

Staatssekretär Mark Weinmeister 

Staatssekretär Patrick Burghardt 

Staatssekretär Dr. Philipp Peter Nimmermann 

Staatssekretär Jens Deutschendorf 

Staatssekretär Dr. Stefan Heck 

Staatssekretär Dr. Martin J. Worms 

Staatssekretär Thomas Metz 

Staatssekretärin Ayse Asar 

Staatssekretärin Dr. Beatrix Tappeser 

Staatssekretärin Anne Janz 

Abwesende Abgeordnete: 

Karina Fissmann 

Lucia Puttrich 

Astrid Wallmann"
047461152_20_2019-24_pdf_095_047461152_20_2019-24_pdf_095_0005,NON_HATE,0.910090982913971,"Hessischer Landtag · 20. Wahlperiode · 95. Sitzung · 3. Februar 2022 
7677 

41. 
AntragFraktion DIE LINKE 
Autobahn 49: Planfeststellungsbeschlussüberprüfen, Wasserrecht umsetzen Drucks. 20/4206 ............................................7752 
Von der Tagesordnung abgesetzt.........................7752 

42. 
AntragHeike Hofmann (Weiterstadt) (SPD), KnutJohn (SPD), Gernot Grumbach (SPD),
Heinz Lotz (SPD), Torsten Warnecke 
(SPD), Oliver Ulloth (SPD), Fraktion der 
SPD 
Dringende Verbesserung der finanziellen 
Unterstützung von Wildgehegen und Tier-
parken in Hessen Drucks. 20/5016 ............................................7752 
Von der Tagesordnung abgesetzt.........................7752 

43. 
AntragFraktion der Freien Demokraten 
Kunst ohne Kopierschutz! Nutzung freier 
Lizenzen in hessischen Museen ermöglichen 
 Kunst liberalisieren 
 Drucks. 20/5068 ............................................7752 
Von der Tagesordnung abgesetzt.........................7752 

44. 
AntragFraktion DIE LINKE 
Abschiebungen nach Somalia aussetzen Drucks. 20/5492 ............................................7752 
Von der Tagesordnung abgesetzt.........................7752 

46. 
AntragFraktion DIE LINKE 
Odenwaldbahn zweigleisig ausbauen  im 
ersten Schritt zwischen Hainstadt und Seligenstadt 
sowie zwischen Langstadt und 
Klein-Umstadt 
 Drucks. 20/5858 ............................................7752 
Von der Tagesordnung abgesetzt.........................7752 

47. 
AntragFraktion DIE LINKE 
Nicht auf Kosten unserer Gesundheit: eine 
verlässliche und flächendeckende öffentliche 
Gesundheitsversorgung für alle Menschen 
mit guten Arbeitsbedingungen sicherstellen 
 Drucks. 20/5893 ............................................7752 
Von der Tagesordnung abgesetzt.........................7752 

48. 
AntragFraktion der AfD 
Maßnahmen zum Schutz des Judentums in 
Hessen 
 Drucks. 20/6007 ............................................7752 
Von der Tagesordnung abgesetzt.........................7752 

49. 
AntragFraktion der Freien Demokraten 
EU-Anti-Geldwäschebehörde am Finanzplatz 
Frankfurt ansiedeln Drucks. 20/6050 ............................................7752 
Von der Tagesordnung abgesetzt.........................7752 

50. 
AntragFraktion der AfD 
Ausweitung des Diamorphin-Programms
 Novellierung des § 5a BtMVV Drucks. 20/6327 ............................................7752 
Von der Tagesordnung abgesetzt.........................7752 

52. 
AntragFraktion der SPD 
In Hessens Schulen und Hochschulen 
Menstruationsprodukte kostenlos bereitstellen 
 Drucks. 20/6592 ............................................7752 
Von der Tagesordnung abgesetzt.........................7752 

53. 
AntragFraktion der AfD 
30 Jahre deutsch-polnischer Nachbarschaftsvertrag: 
Partnerschaft auf Augenhöhe 
statt Konfrontation und Ausgrenzung Drucks. 20/6625 ............................................7752 
Von der Tagesordnung abgesetzt.........................7752 

54. 
EntschließungsantragFraktion der CDU, Fraktion BÜNDNIS 90/
DIE GRÜNEN 
Odenwaldbahn: Angebot laufend evaluieren 
und bedarfsgerecht verbessern Drucks. 20/6628 ............................................7752 
Von der Tagesordnung abgesetzt.........................7752 

55. 
AntragFraktion der SPD 
Kooperationsgebot statt Kooperationsverbot: 
endlich mehr Bildungsgerechtigkeit 
schaffen 
 Drucks. 20/6724 ............................................7752 
Von der Tagesordnung abgesetzt.........................7752"
